Date,AQI,Rainfall,Temp,Humidity
2023-01-01,105.88,2.58,29.38,71.31
2023-01-02,126.69,1.05,27.77,61.84
2023-01-03,120.68,0.77,30.92,57.45
2023-01-04,120.56,2.21,30.36,65.17
2023-01-05,104.31,1.49,31.26,63.29
2023-01-06,121.16,0.48,30.69,60.1
2023-01-07,107.16,1.64,29.41,60.01
2023-01-08,122.71,2.56,32.41,65.9
2023-01-09,112.66,1.53,30.8,61.86
2023-01-10,115.4,0.95,32.16,58.48
2023-01-11,121.98,0.43,29.82,53.07
2023-01-12,124.06,0.54,30.65,61.45
2023-01-13,121.03,0.0,32.53,59.28
2023-01-14,112.58,0.41,33.42,61.36
2023-01-15,117.27,1.36,29.49,67.36
2023-01-16,115.89,0.81,31.2,68.45
2023-01-17,107.53,1.23,32.16,66.34
2023-01-18,125.3,0.34,29.36,56.66
2023-01-19,103.24,1.07,29.89,63.75
2023-01-20,132.44,1.53,30.47,66.74
2023-01-21,123.7,0.0,31.03,49.9
2023-01-22,114.66,0.0,33.74,60.0
2023-01-23,117.56,0.41,30.56,59.47
2023-01-24,105.16,3.94,32.46,69.34
2023-01-25,104.05,1.35,33.67,60.58
2023-01-26,137.1,1.54,32.02,66.23
2023-01-27,106.54,1.72,30.89,64.36
2023-01-28,114.92,1.88,32.4,66.23
2023-01-29,123.8,0.48,31.14,60.12
2023-01-30,116.24,0.0,33.01,49.02
2023-01-31,112.81,0.03,32.96,59.73
2023-02-01,111.63,2.85,34.02,66.7
2023-02-02,127.12,1.53,30.22,64.26
2023-02-03,107.99,0.68,30.64,57.72
2023-02-04,132.68,0.0,33.21,58.54
2023-02-05,105.65,0.0,33.71,49.63
2023-02-06,116.26,2.22,33.76,70.14
2023-02-07,99.21,1.8,28.67,69.43
2023-02-08,135.81,1.26,33.22,58.76
2023-02-09,128.52,1.65,33.48,69.45
2023-02-10,127.15,0.0,34.64,61.97
2023-02-11,128.21,0.0,32.9,58.61
2023-02-12,117.3,0.9,33.14,69.12
2023-02-13,112.5,0.53,32.82,57.72
2023-02-14,124.07,2.08,33.79,68.03
2023-02-15,109.37,0.84,34.51,69.62
2023-02-16,138.94,0.09,32.41,58.3
2023-02-17,120.67,0.57,34.46,64.11
2023-02-18,128.03,0.46,34.7,52.86
2023-02-19,114.29,1.39,34.06,52.85
2023-02-20,112.13,1.26,34.84,57.76
2023-02-21,125.08,1.06,36.77,62.36
2023-02-22,124.26,1.44,32.84,59.93
2023-02-23,125.21,0.21,38.12,65.8
2023-02-24,122.58,0.15,31.82,55.2
2023-02-25,119.16,0.94,36.07,57.45
2023-02-26,117.26,0.84,33.84,66.09
2023-02-27,114.32,0.89,36.12,64.86
2023-02-28,125.62,0.74,35.42,65.2
2023-03-01,119.77,1.51,32.57,57.49
2023-03-02,113.31,0.18,35.51,57.69
2023-03-03,114.19,2.33,35.74,61.92
2023-03-04,122.54,1.86,35.71,61.38
2023-03-05,120.55,0.0,34.39,65.31
2023-03-06,147.63,0.31,36.02,66.09
2023-03-07,115.4,2.3,31.22,59.91
2023-03-08,112.92,0.29,36.09,57.7
2023-03-09,103.55,1.99,34.08,69.47
2023-03-10,120.47,1.94,31.51,67.78
2023-03-11,112.13,0.94,36.03,53.67
2023-03-12,110.49,1.05,33.99,59.51
2023-03-13,117.32,1.22,36.81,67.64
2023-03-14,114.06,0.0,35.13,54.52
2023-03-15,109.35,1.58,34.96,62.16
2023-03-16,126.96,0.24,33.78,64.3
2023-03-17,109.72,2.16,34.04,68.4
2023-03-18,118.22,2.15,35.42,67.61
2023-03-19,99.41,0.95,36.31,48.28
2023-03-20,111.32,0.86,35.65,61.36
2023-03-21,104.83,1.37,33.66,67.11
2023-03-22,124.09,1.33,35.47,64.13
2023-03-23,122.94,0.9,36.94,57.5
2023-03-24,125.32,0.81,36.91,67.78
2023-03-25,117.9,1.51,36.06,69.19
2023-03-26,120.81,0.66,35.43,56.71
2023-03-27,101.5,2.6,34.07,62.03
2023-03-28,101.41,1.93,36.69,52.93
2023-03-29,117.33,0.37,35.54,58.34
2023-03-30,127.63,0.0,33.52,62.8
2023-03-31,96.94,1.43,35.08,58.88
2023-04-01,118.14,3.24,38.85,69.02
2023-04-02,96.48,2.33,35.41,69.38
2023-04-03,119.96,0.57,34.5,63.84
2023-04-04,132.36,1.16,36.99,68.31
2023-04-05,135.9,0.68,36.23,49.18
2023-04-06,124.6,0.37,33.36,62.91
2023-04-07,115.14,0.25,36.78,53.31
2023-04-08,129.85,0.96,32.76,59.91
2023-04-09,112.85,0.74,35.18,61.34
2023-04-10,131.99,0.0,36.15,61.35
2023-04-11,127.17,0.0,37.57,63.04
2023-04-12,128.07,1.02,34.54,59.86
2023-04-13,106.03,2.9,34.06,68.53
2023-04-14,108.73,0.37,33.72,64.73
2023-04-15,121.3,0.92,36.94,55.75
